"0","if_else(x > 0, 'positive', 'negative', missing = 'missing') # Good: can explicitly handle NA"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," ""missing"" "
"1","
"
"0","fun_dates <- mdy('1-1-2025') + 0:365"
"0","ifelse(fun_dates < today(), fun_dates + years(), fun_dates) # Bad: converts dates to integers"
"1","  [1]"
"1"," 20454"
"1"," 20455"
"1"," 20456"
"1"," 20457"
"1"," 20458"
"1"," 20459"
"1"," 20460"
"1"," 20461"
"1"," 20462"
"1"," 20463"
"1"," 20464"
"1"," 20465"
"1"," 20466"
"1"," 20467"
"1"," 20468"
"1","
"
"1"," [16]"
"1"," 20469"
"1"," 20470"
"1"," 20471"
"1"," 20472"
"1"," 20473"
"1"," 20474"
"1"," 20475"
"1"," 20476"
"1"," 20477"
"1"," 20478"
"1"," 20479"
"1"," 20480"
"1"," 20481"
"1"," 20482"
"1"," 20483"
"1","
"
"1"," [31]"
"1"," 20484"
"1"," 20485"
"1"," 20486"
"1"," 20487"
"1"," 20488"
"1"," 20489"
"1"," 20490"
"1"," 20491"
"1"," 20492"
"1"," 20493"
"1"," 20494"
"1"," 20495"
"1"," 20496"
"1"," 20497"
"1"," 20498"
"1","
"
"1"," [46]"
"1"," 20499"
"1"," 20500"
"1"," 20501"
"1"," 20502"
"1"," 20503"
"1"," 20504"
"1"," 20505"
"1"," 20506"
"1"," 20507"
"1"," 20508"
"1"," 20509"
"1"," 20510"
"1"," 20511"
"1"," 20512"
"1"," 20513"
"1","
"
"1"," [61]"
"1"," 20514"
"1"," 20515"
"1"," 20516"
"1"," 20517"
"1"," 20518"
"1"," 20519"
"1"," 20520"
"1"," 20521"
"1"," 20522"
"1"," 20523"
"1"," 20524"
"1"," 20525"
"1"," 20526"
"1"," 20527"
"1"," 20528"
"1","
"
"1"," [76]"
"1"," 20529"
"1"," 20530"
"1"," 20531"
"1"," 20532"
"1"," 20533"
"1"," 20534"
"1"," 20535"
"1"," 20536"
"1"," 20537"
"1"," 20538"
"1"," 20539"
"1"," 20540"
"1"," 20541"
"1"," 20542"
"1"," 20543"
"1","
"
"1"," [91]"
"1"," 20544"
"1"," 20545"
"1"," 20546"
"1"," 20547"
"1"," 20548"
"1"," 20549"
"1"," 20550"
"1"," 20551"
"1"," 20552"
"1"," 20553"
"1"," 20554"
"1"," 20555"
"1"," 20556"
"1"," 20557"
"1"," 20558"
"1","
"
"1","[106]"
"1"," 20559"
"1"," 20560"
"1"," 20561"
"1"," 20562"
"1"," 20563"
"1"," 20564"
"1"," 20565"
"1"," 20566"
"1"," 20567"
"1"," 20568"
"1"," 20569"
"1"," 20570"
"1"," 20571"
"1"," 20572"
"1"," 20573"
"1","
"
"1","[121]"
"1"," 20574"
"1"," 20575"
"1"," 20576"
"1"," 20577"
"1"," 20578"
"1"," 20579"
"1"," 20580"
"1"," 20581"
"1"," 20582"
"1"," 20583"
"1"," 20584"
"1"," 20585"
"1"," 20586"
"1"," 20587"
"1"," 20588"
"1","
"
"1","[136]"
"1"," 20589"
"1"," 20590"
"1"," 20591"
"1"," 20592"
"1"," 20593"
"1"," 20594"
"1"," 20595"
"1"," 20596"
"1"," 20597"
"1"," 20598"
"1"," 20599"
"1"," 20600"
"1"," 20601"
"1"," 20602"
"1"," 20603"
"1","
"
"1","[151]"
"1"," 20604"
"1"," 20605"
"1"," 20606"
"1"," 20607"
"1"," 20608"
"1"," 20609"
"1"," 20610"
"1"," 20611"
"1"," 20612"
"1"," 20613"
"1"," 20614"
"1"," 20615"
"1"," 20616"
"1"," 20617"
"1"," 20618"
"1","
"
"1","[166]"
"1"," 20619"
"1"," 20620"
"1"," 20621"
"1"," 20622"
"1"," 20623"
"1"," 20624"
"1"," 20625"
"1"," 20626"
"1"," 20627"
"1"," 20628"
"1"," 20629"
"1"," 20630"
"1"," 20631"
"1"," 20632"
"1"," 20633"
"1","
"
"1","[181]"
"1"," 20634"
"1"," 20635"
"1"," 20636"
"1"," 20637"
"1"," 20638"
"1"," 20639"
"1"," 20640"
"1"," 20641"
"1"," 20642"
"1"," 20643"
"1"," 20644"
"1"," 20645"
"1"," 20646"
"1"," 20647"
"1"," 20648"
"1","
"
"1","[196]"
"1"," 20649"
"1"," 20650"
"1"," 20651"
"1"," 20652"
"1"," 20653"
"1"," 20654"
"1"," 20655"
"1"," 20656"
"1"," 20657"
"1"," 20658"
"1"," 20659"
"1"," 20660"
"1"," 20661"
"1"," 20662"
"1"," 20663"
"1","
"
"1","[211]"
"1"," 20664"
"1"," 20665"
"1"," 20666"
"1"," 20667"
"1"," 20668"
"1"," 20669"
"1"," 20670"
"1"," 20671"
"1"," 20672"
"1"," 20673"
"1"," 20674"
"1"," 20675"
"1"," 20676"
"1"," 20677"
"1"," 20678"
"1","
"
"1","[226]"
"1"," 20679"
"1"," 20680"
"1"," 20681"
"1"," 20682"
"1"," 20683"
"1"," 20684"
"1"," 20685"
"1"," 20686"
"1"," 20687"
"1"," 20688"
"1"," 20689"
"1"," 20690"
"1"," 20691"
"1"," 20692"
"1"," 20693"
"1","
"
"1","[241]"
"1"," 20694"
"1"," 20695"
"1"," 20696"
"1"," 20697"
"1"," 20698"
"1"," 20699"
"1"," 20700"
"1"," 20701"
"1"," 20702"
"1"," 20703"
"1"," 20704"
"1"," 20705"
"1"," 20706"
"1"," 20707"
"1"," 20708"
"1","
"
"1","[256]"
"1"," 20709"
"1"," 20710"
"1"," 20711"
"1"," 20712"
"1"," 20713"
"1"," 20714"
"1"," 20715"
"1"," 20716"
"1"," 20717"
"1"," 20718"
"1"," 20719"
"1"," 20720"
"1"," 20721"
"1"," 20722"
"1"," 20723"
"1","
"
"1","[271]"
"1"," 20724"
"1"," 20725"
"1"," 20726"
"1"," 20727"
"1"," 20728"
"1"," 20729"
"1"," 20730"
"1"," 20731"
"1"," 20732"
"1"," 20733"
"1"," 20734"
"1"," 20735"
"1"," 20736"
"1"," 20737"
"1"," 20738"
"1","
"
"1","[286]"
"1"," 20739"
"1"," 20740"
"1"," 20741"
"1"," 20742"
"1"," 20743"
"1"," 20744"
"1"," 20745"
"1"," 20746"
"1"," 20747"
"1"," 20748"
"1"," 20749"
"1"," 20750"
"1"," 20751"
"1"," 20752"
"1"," 20753"
"1","
"
"1","[301]"
"1"," 20754"
"1"," 20755"
"1"," 20756"
"1"," 20757"
"1"," 20758"
"1"," 20759"
"1"," 20760"
"1"," 20761"
"1"," 20762"
"1"," 20763"
"1"," 20764"
"1"," 20765"
"1"," 20766"
"1"," 20767"
"1"," 20768"
"1","
"
"1","[316]"
"1"," 20769"
"1"," 20770"
"1"," 20771"
"1"," 20772"
"1"," 20773"
"1"," 20774"
"1"," 20775"
"1"," 20776"
"1"," 20777"
"1"," 20778"
"1"," 20779"
"1"," 20780"
"1"," 20781"
"1"," 20782"
"1"," 20783"
"1","
"
"1","[331]"
"1"," 20784"
"1"," 20785"
"1"," 20786"
"1"," 20787"
"1"," 20788"
"1"," 20789"
"1"," 20790"
"1"," 20791"
"1"," 20792"
"1"," 20793"
"1"," 20794"
"1"," 20795"
"1"," 20796"
"1"," 20797"
"1"," 20798"
"1","
"
"1","[346]"
"1"," 20799"
"1"," 20800"
"1"," 20801"
"1"," 20802"
"1"," 20803"
"1"," 20804"
"1"," 20805"
"1"," 20806"
"1"," 20807"
"1"," 20808"
"1"," 20809"
"1"," 20810"
"1"," 20811"
"1"," 20812"
"1"," 20813"
"1","
"
"1","[361]"
"1"," 20814"
"1"," 20815"
"1"," 20816"
"1"," 20817"
"1"," 20818"
"1"," 20819"
"1","
"
"0","if_else(fun_dates < today(), fun_dates + years(), fun_dates) # Good: keeps dates as dates"
"1","  [1]"
"1"," ""2026-01-01"""
"1"," ""2026-01-02"""
"1"," ""2026-01-03"""
"1"," ""2026-01-04"""
"1"," ""2026-01-05"""
"1"," ""2026-01-06"""
"1"," ""2026-01-07"""
"1","
"
"1","  [8]"
"1"," ""2026-01-08"""
"1"," ""2026-01-09"""
"1"," ""2026-01-10"""
"1"," ""2026-01-11"""
"1"," ""2026-01-12"""
"1"," ""2026-01-13"""
"1"," ""2026-01-14"""
"1","
"
"1"," [15]"
"1"," ""2026-01-15"""
"1"," ""2026-01-16"""
"1"," ""2026-01-17"""
"1"," ""2026-01-18"""
"1"," ""2026-01-19"""
"1"," ""2026-01-20"""
"1"," ""2026-01-21"""
"1","
"
"1"," [22]"
"1"," ""2026-01-22"""
"1"," ""2026-01-23"""
"1"," ""2026-01-24"""
"1"," ""2026-01-25"""
"1"," ""2026-01-26"""
"1"," ""2026-01-27"""
"1"," ""2026-01-28"""
"1","
"
"1"," [29]"
"1"," ""2026-01-29"""
"1"," ""2026-01-30"""
"1"," ""2026-01-31"""
"1"," ""2026-02-01"""
"1"," ""2026-02-02"""
"1"," ""2026-02-03"""
"1"," ""2026-02-04"""
"1","
"
"1"," [36]"
"1"," ""2026-02-05"""
"1"," ""2026-02-06"""
"1"," ""2026-02-07"""
"1"," ""2026-02-08"""
"1"," ""2026-02-09"""
"1"," ""2026-02-10"""
"1"," ""2026-02-11"""
"1","
"
"1"," [43]"
"1"," ""2026-02-12"""
"1"," ""2026-02-13"""
"1"," ""2026-02-14"""
"1"," ""2026-02-15"""
"1"," ""2026-02-16"""
"1"," ""2026-02-17"""
"1"," ""2026-02-18"""
"1","
"
"1"," [50]"
"1"," ""2026-02-19"""
"1"," ""2026-02-20"""
"1"," ""2026-02-21"""
"1"," ""2026-02-22"""
"1"," ""2026-02-23"""
"1"," ""2026-02-24"""
"1"," ""2026-02-25"""
"1","
"
"1"," [57]"
"1"," ""2026-02-26"""
"1"," ""2026-02-27"""
"1"," ""2026-02-28"""
"1"," ""2026-03-01"""
"1"," ""2026-03-02"""
"1"," ""2026-03-03"""
"1"," ""2026-03-04"""
"1","
"
"1"," [64]"
"1"," ""2026-03-05"""
"1"," ""2026-03-06"""
"1"," ""2026-03-07"""
"1"," ""2026-03-08"""
"1"," ""2026-03-09"""
"1"," ""2026-03-10"""
"1"," ""2026-03-11"""
"1","
"
"1"," [71]"
"1"," ""2026-03-12"""
"1"," ""2026-03-13"""
"1"," ""2026-03-14"""
"1"," ""2026-03-15"""
"1"," ""2026-03-16"""
"1"," ""2026-03-17"""
"1"," ""2026-03-18"""
"1","
"
"1"," [78]"
"1"," ""2026-03-19"""
"1"," ""2026-03-20"""
"1"," ""2026-03-21"""
"1"," ""2026-03-22"""
"1"," ""2026-03-23"""
"1"," ""2026-03-24"""
"1"," ""2026-03-25"""
"1","
"
"1"," [85]"
"1"," ""2026-03-26"""
"1"," ""2026-03-27"""
"1"," ""2026-03-28"""
"1"," ""2026-03-29"""
"1"," ""2026-03-30"""
"1"," ""2026-03-31"""
"1"," ""2026-04-01"""
"1","
"
"1"," [92]"
"1"," ""2026-04-02"""
"1"," ""2026-04-03"""
"1"," ""2026-04-04"""
"1"," ""2026-04-05"""
"1"," ""2026-04-06"""
"1"," ""2026-04-07"""
"1"," ""2026-04-08"""
"1","
"
"1"," [99]"
"1"," ""2026-04-09"""
"1"," ""2026-04-10"""
"1"," ""2026-04-11"""
"1"," ""2026-04-12"""
"1"," ""2026-04-13"""
"1"," ""2026-04-14"""
"1"," ""2026-04-15"""
"1","
"
"1","[106]"
"1"," ""2026-04-16"""
"1"," ""2026-04-17"""
"1"," ""2026-04-18"""
"1"," ""2026-04-19"""
"1"," ""2026-04-20"""
"1"," ""2026-04-21"""
"1"," ""2026-04-22"""
"1","
"
"1","[113]"
"1"," ""2026-04-23"""
"1"," ""2026-04-24"""
"1"," ""2026-04-25"""
"1"," ""2026-04-26"""
"1"," ""2026-04-27"""
"1"," ""2026-04-28"""
"1"," ""2026-04-29"""
"1","
"
"1","[120]"
"1"," ""2026-04-30"""
"1"," ""2026-05-01"""
"1"," ""2026-05-02"""
"1"," ""2026-05-03"""
"1"," ""2026-05-04"""
"1"," ""2026-05-05"""
"1"," ""2026-05-06"""
"1","
"
"1","[127]"
"1"," ""2026-05-07"""
"1"," ""2026-05-08"""
"1"," ""2026-05-09"""
"1"," ""2026-05-10"""
"1"," ""2026-05-11"""
"1"," ""2026-05-12"""
"1"," ""2026-05-13"""
"1","
"
"1","[134]"
"1"," ""2026-05-14"""
"1"," ""2026-05-15"""
"1"," ""2026-05-16"""
"1"," ""2026-05-17"""
"1"," ""2026-05-18"""
"1"," ""2026-05-19"""
"1"," ""2026-05-20"""
"1","
"
"1","[141]"
"1"," ""2026-05-21"""
"1"," ""2026-05-22"""
"1"," ""2026-05-23"""
"1"," ""2026-05-24"""
"1"," ""2026-05-25"""
"1"," ""2026-05-26"""
"1"," ""2026-05-27"""
"1","
"
"1","[148]"
"1"," ""2026-05-28"""
"1"," ""2026-05-29"""
"1"," ""2026-05-30"""
"1"," ""2026-05-31"""
"1"," ""2026-06-01"""
"1"," ""2026-06-02"""
"1"," ""2026-06-03"""
"1","
"
"1","[155]"
"1"," ""2026-06-04"""
"1"," ""2026-06-05"""
"1"," ""2026-06-06"""
"1"," ""2026-06-07"""
"1"," ""2026-06-08"""
"1"," ""2026-06-09"""
"1"," ""2026-06-10"""
"1","
"
"1","[162]"
"1"," ""2026-06-11"""
"1"," ""2026-06-12"""
"1"," ""2026-06-13"""
"1"," ""2026-06-14"""
"1"," ""2026-06-15"""
"1"," ""2026-06-16"""
"1"," ""2026-06-17"""
"1","
"
"1","[169]"
"1"," ""2026-06-18"""
"1"," ""2026-06-19"""
"1"," ""2026-06-20"""
"1"," ""2026-06-21"""
"1"," ""2026-06-22"""
"1"," ""2026-06-23"""
"1"," ""2026-06-24"""
"1","
"
"1","[176]"
"1"," ""2026-06-25"""
"1"," ""2026-06-26"""
"1"," ""2026-06-27"""
"1"," ""2026-06-28"""
"1"," ""2026-06-29"""
"1"," ""2026-06-30"""
"1"," ""2026-07-01"""
"1","
"
"1","[183]"
"1"," ""2026-07-02"""
"1"," ""2026-07-03"""
"1"," ""2026-07-04"""
"1"," ""2026-07-05"""
"1"," ""2026-07-06"""
"1"," ""2026-07-07"""
"1"," ""2026-07-08"""
"1","
"
"1","[190]"
"1"," ""2026-07-09"""
"1"," ""2026-07-10"""
"1"," ""2026-07-11"""
"1"," ""2026-07-12"""
"1"," ""2026-07-13"""
"1"," ""2026-07-14"""
"1"," ""2026-07-15"""
"1","
"
"1","[197]"
"1"," ""2026-07-16"""
"1"," ""2026-07-17"""
"1"," ""2026-07-18"""
"1"," ""2026-07-19"""
"1"," ""2026-07-20"""
"1"," ""2026-07-21"""
"1"," ""2026-07-22"""
"1","
"
"1","[204]"
"1"," ""2026-07-23"""
"1"," ""2026-07-24"""
"1"," ""2026-07-25"""
"1"," ""2026-07-26"""
"1"," ""2026-07-27"""
"1"," ""2026-07-28"""
"1"," ""2026-07-29"""
"1","
"
"1","[211]"
"1"," ""2026-07-30"""
"1"," ""2026-07-31"""
"1"," ""2026-08-01"""
"1"," ""2026-08-02"""
"1"," ""2026-08-03"""
"1"," ""2026-08-04"""
"1"," ""2026-08-05"""
"1","
"
"1","[218]"
"1"," ""2026-08-06"""
"1"," ""2026-08-07"""
"1"," ""2026-08-08"""
"1"," ""2026-08-09"""
"1"," ""2026-08-10"""
"1"," ""2026-08-11"""
"1"," ""2026-08-12"""
"1","
"
"1","[225]"
"1"," ""2026-08-13"""
"1"," ""2026-08-14"""
"1"," ""2026-08-15"""
"1"," ""2026-08-16"""
"1"," ""2026-08-17"""
"1"," ""2026-08-18"""
"1"," ""2026-08-19"""
"1","
"
"1","[232]"
"1"," ""2026-08-20"""
"1"," ""2026-08-21"""
"1"," ""2026-08-22"""
"1"," ""2026-08-23"""
"1"," ""2026-08-24"""
"1"," ""2026-08-25"""
"1"," ""2026-08-26"""
"1","
"
"1","[239]"
"1"," ""2026-08-27"""
"1"," ""2026-08-28"""
"1"," ""2026-08-29"""
"1"," ""2026-08-30"""
"1"," ""2026-08-31"""
"1"," ""2026-09-01"""
"1"," ""2026-09-02"""
"1","
"
"1","[246]"
"1"," ""2026-09-03"""
"1"," ""2026-09-04"""
"1"," ""2026-09-05"""
"1"," ""2026-09-06"""
"1"," ""2026-09-07"""
"1"," ""2026-09-08"""
"1"," ""2026-09-09"""
"1","
"
"1","[253]"
"1"," ""2026-09-10"""
"1"," ""2026-09-11"""
"1"," ""2026-09-12"""
"1"," ""2026-09-13"""
"1"," ""2026-09-14"""
"1"," ""2026-09-15"""
"1"," ""2026-09-16"""
"1","
"
"1","[260]"
"1"," ""2026-09-17"""
"1"," ""2026-09-18"""
"1"," ""2026-09-19"""
"1"," ""2026-09-20"""
"1"," ""2026-09-21"""
"1"," ""2026-09-22"""
"1"," ""2026-09-23"""
"1","
"
"1","[267]"
"1"," ""2026-09-24"""
"1"," ""2026-09-25"""
"1"," ""2026-09-26"""
"1"," ""2026-09-27"""
"1"," ""2026-09-28"""
"1"," ""2026-09-29"""
"1"," ""2026-09-30"""
"1","
"
"1","[274]"
"1"," ""2026-10-01"""
"1"," ""2026-10-02"""
"1"," ""2026-10-03"""
"1"," ""2026-10-04"""
"1"," ""2026-10-05"""
"1"," ""2026-10-06"""
"1"," ""2026-10-07"""
"1","
"
"1","[281]"
"1"," ""2026-10-08"""
"1"," ""2026-10-09"""
"1"," ""2026-10-10"""
"1"," ""2026-10-11"""
"1"," ""2026-10-12"""
"1"," ""2026-10-13"""
"1"," ""2026-10-14"""
"1","
"
"1","[288]"
"1"," ""2026-10-15"""
"1"," ""2026-10-16"""
"1"," ""2026-10-17"""
"1"," ""2026-10-18"""
"1"," ""2026-10-19"""
"1"," ""2026-10-20"""
"1"," ""2026-10-21"""
"1","
"
"1","[295]"
"1"," ""2026-10-22"""
"1"," ""2026-10-23"""
"1"," ""2026-10-24"""
"1"," ""2026-10-25"""
"1"," ""2026-10-26"""
"1"," ""2026-10-27"""
"1"," ""2026-10-28"""
"1","
"
"1","[302]"
"1"," ""2026-10-29"""
"1"," ""2026-10-30"""
"1"," ""2026-10-31"""
"1"," ""2026-11-01"""
"1"," ""2026-11-02"""
"1"," ""2026-11-03"""
"1"," ""2026-11-04"""
"1","
"
"1","[309]"
"1"," ""2026-11-05"""
"1"," ""2026-11-06"""
"1"," ""2026-11-07"""
"1"," ""2026-11-08"""
"1"," ""2026-11-09"""
"1"," ""2026-11-10"""
"1"," ""2026-11-11"""
"1","
"
"1","[316]"
"1"," ""2026-11-12"""
"1"," ""2026-11-13"""
"1"," ""2026-11-14"""
"1"," ""2026-11-15"""
"1"," ""2026-11-16"""
"1"," ""2026-11-17"""
"1"," ""2026-11-18"""
"1","
"
"1","[323]"
"1"," ""2026-11-19"""
"1"," ""2026-11-20"""
"1"," ""2026-11-21"""
"1"," ""2026-11-22"""
"1"," ""2026-11-23"""
"1"," ""2026-11-24"""
"1"," ""2026-11-25"""
"1","
"
"1","[330]"
"1"," ""2026-11-26"""
"1"," ""2026-11-27"""
"1"," ""2026-11-28"""
"1"," ""2026-11-29"""
"1"," ""2026-11-30"""
"1"," ""2026-12-01"""
"1"," ""2026-12-02"""
"1","
"
"1","[337]"
"1"," ""2026-12-03"""
"1"," ""2026-12-04"""
"1"," ""2026-12-05"""
"1"," ""2026-12-06"""
"1"," ""2026-12-07"""
"1"," ""2026-12-08"""
"1"," ""2026-12-09"""
"1","
"
"1","[344]"
"1"," ""2026-12-10"""
"1"," ""2026-12-11"""
"1"," ""2026-12-12"""
"1"," ""2026-12-13"""
"1"," ""2026-12-14"""
"1"," ""2026-12-15"""
"1"," ""2026-12-16"""
"1","
"
"1","[351]"
"1"," ""2026-12-17"""
"1"," ""2026-12-18"""
"1"," ""2026-12-19"""
"1"," ""2026-12-20"""
"1"," ""2026-12-21"""
"1"," ""2026-12-22"""
"1"," ""2026-12-23"""
"1","
"
"1","[358]"
"1"," ""2026-12-24"""
"1"," ""2026-12-25"""
"1"," ""2026-12-26"""
"1"," ""2026-12-27"""
"1"," ""2026-12-28"""
"1"," ""2026-12-29"""
"1"," ""2026-12-30"""
"1","
"
"1","[365]"
"1"," ""2026-12-31"""
"1"," ""2027-01-01"""
"1","
"
